------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/sofiagioacchini/Library/CloudStorage/OneDrive-Personale/Documenti/LMEC/Finance I.C./Financial products and marke
> ts/Problem set/Financial_log.log
  log type:  text
 opened on:  19 Mar 2023, 21:59:47

. cd "/Users/sofiagioacchini/Library/CloudStorage/OneDrive-Personale/Documenti/LMEC/Finance I.C./Financial products and markets/Prob
> lem set"
/Users/sofiagioacchini/Library/CloudStorage/OneDrive-Personale/Documenti/LMEC/Finance I.C./Financial products and markets/Problem se
> t

. import excel "Bonds.xlsx", sheet ("Search Results") cellrange (A1:M31371) firstrow clear
(13 vars, 31,370 obs)

. 
. 
. //We destring the variables of interest.  
. encode Issuer, gen (issuer_n) 

. encode GreenBond, gen (Green_Bond) 

. encode Seniority, gen (seniority_n) 

. encode Sector, gen (sector_n) 

. encode CountryofIssue, gen (countryofissue_n)

. encode PrincipalCurrency, gen (currency_n)

. gen ytm = real(YieldtoMaturity)
(12,649 missing values generated)

. gen ramount = real(AmountIssuedUSD)
(524 missing values generated)

. gen rcoupon = real(Coupon)
(8 missing values generated)

. gen year=year(IssueDate)

. gen matyears=(Maturity-IssueDate)/365 
(7 missing values generated)

. gen logamt = log(ramount)
(542 missing values generated)

. //we create a new variable which is the difference between maturity and issue date.
. tab issuer_n, miss

                                 Issuer |      Freq.     Percent        Cum.
ACC Binh Duong Investment and Construct |          1        0.00        0.23
                       ACCO Brands Corp |          1        0.00        0.23
          ACT and Core Logistics Co Ltd |          1        0.00        0.23
         ADES International Holding PLC |          1        0.00        0.24
                      ADT Security Corp |          1        0.00        0.24
                            ADic Co Ltd |          2        0.01        0.25
                          AEP Texas Inc |          7        0.02        0.27
           AEP Transmission Company LLC |          5        0.02        0.28
                          AES Andres BV |          2        0.01        0.29
                               AES Corp |          6        0.02        0.31
                         AEW Energie AG |          1        0.00        0.31
            AG Anadolu Grubu Holding AS |          5        0.02        0.33
            AIRF 7.250 05/31/26 '26 MTN |          1        0.00        0.33
                     AJ Networks Co Ltd |         25        0.08        0.41
                      AJ SellCar Co Ltd |          2        0.01        0.42
                               AJU Corp |          2        0.01        0.42
                 AJU Corporation Co Ltd |          2        0.01        0.43
                 AK Golf Trading Co Ltd |          1        0.00        0.43
                        AK Holdings Inc |          3        0.01        0.44
                                 AKA AS |          2        0.01        0.45
AKEB AG fuer Kernenergie Beteiligungen  |          3        0.01        0.46
                          ALC Press Inc |          1        0.00        0.46
                         ALL F&B Co Ltd |          3        0.01        0.47
                        AMAG Leasing AG |         10        0.03        0.50
         AMC Entertainment Holdings Inc |          3        0.01        0.51
                       AMC Networks Inc |          1        0.00        0.52
                             AMETEK Inc |          1        0.00        0.52
           AMPlus Asset Development Inc |         10        0.03        0.55
                       ANA Holdings Inc |          6        0.02        0.57
               ANTA Sports Products Ltd |          2        0.01        0.58
                            ANTS Co Ltd |          3        0.01        0.59
                AP Moeller - Maersk A/S |          1        0.00        0.59
                        AP Thailand PCL |         15        0.05        0.64
            APCOA Parking Holdings GmbH |          1        0.00        0.64
                            AR Aluminum |          1        0.00        0.64
                     AR Aluminum Co Ltd |          1        0.00        0.65
               ARA Asset Management Ltd |          1        0.00        0.65
                    ARC Real Estate SpA |          1        0.00        0.65
                      ARC Resources Ltd |          2        0.01        0.66
                         ARD Finance SA |          2        0.01        0.67
                            ARTS Co Ltd |          1        0.00        0.67
                               ASGN Inc |          1        0.00        0.67
                       AT Immune Co Ltd |          6        0.02        0.69
                               AT&T Inc |         48        0.15        0.84
                                ATI Inc |          3        0.01        0.85
                               ATNC Inc |          2        0.01        0.86
                               ATS Corp |          1        0.00        0.86
                 ATS Engineering Co Ltd |          2        0.01        0.87
                ATech Automotive Co Ltd |          2        0.01        0.88
                       AUX Group Co Ltd |          4        0.01        0.89
        AVIC International Holding Corp |          3        0.01        0.90
     AVIC International Shenzhen Co Ltd |          2        0.01        0.91
                           AX Group PLC |          2        0.01        0.91
                     AX Real Estate PLC |          1        0.00        0.91
                        AZ Korea Co Ltd |          1        0.00        0.92
                         AZ Tech Co Ltd |          3        0.01        0.93
              Aarekraftwerk Klingnau AG |          1        0.00        0.93
                  Aargau Verkehr AVA AG |          1        0.00        0.93
                          Abalance Corp |          1        0.00        0.94
                                Abb Ltd |          6        0.02        0.96
                    Abbott Laboratories |          2        0.01        0.96
                             Abbvie Inc |         41        0.13        1.09
                 Ability Systems Co Ltd |          4        0.01        1.11
                              Abivax SA |          1        0.00        1.11
                         Able IT Co Ltd |          1        0.00        1.11
            Aboitiz Equity Ventures Inc |          8        0.03        1.14
                     Aboitiz Power Corp |          8        0.03        1.16
 Abu Dhabi National Energy Company PJSC |          3        0.01        1.17
                            Academy Ltd |          1        0.00        1.18
          Acadia Healthcare Company Inc |          2        0.01        1.18
                               Accor SA |          1        0.00        1.19
             Ace Automotive Motors Corp |          2        0.01        1.19
                     Ace Biopham Co Ltd |          1        0.00        1.20
                             Ace Co Ltd |          3        0.01        1.20
                  Ace Distribution Corp |          1        0.00        1.21
           Ace Metal & PowerTech Co Ltd |          3        0.01        1.22
                  Ace Technologies Corp |         19        0.06        1.28
                          AceBiomed Inc |          1        0.00        1.28
                                AceFood |          1        0.00        1.28
                         AceTech Co Ltd |          2        0.01        1.29
                       Aceco Korea Corp |          1        0.00        1.29
                               Acer Inc |          2        0.01        1.30
                               Acme SpA |          1        0.00        1.30
                   Acque Veronesi Scarl |          2        0.01        1.31
                  Acque del Chiampo SpA |          2        0.01        1.32
                        Acquevenete SpA |          3        0.01        1.33
                           Acrisure LLC |          4        0.01        1.34
           Action Logement Services SAS |          4        0.01        1.35
                Activision Blizzard Inc |          2        0.01        1.36
             Acuity Brands Lighting Inc |          1        0.00        1.36
           Adani Electricity Mumbai Ltd |          2        0.01        1.37
            Adani Green Energy (UP) Ltd |          1        0.00        1.37
Adani International Container Terminal  |          1        0.00        1.37
Adani Ports and Special Economic Zone L |          7        0.02        1.40
                 Adani Transmission Ltd |          1        0.00        1.40
                        AdaptHealth LLC |          3        0.01        1.41
                     Adaro Indonesia PT |          1        0.00        1.41
                        Adecco Group AG |          2        0.01        1.42
                             Adeka Corp |          1        0.00        1.42
                           Adevinta ASA |          2        0.01        1.43
          Adhi Commuter Properti Tbk PT |          4        0.01        1.44
                       Adhi Guna Putera |          1        0.00        1.44
            Adhi Karya (Persero) Tbk PT |          8        0.03        1.47
                          Adient US LLC |          2        0.01        1.48
              Adler Pelzer Holding GmbH |          1        0.00        1.48
                              Adobe Inc |          4        0.01        1.49
                     Adstainless Co Ltd |          5        0.02        1.51
           Adtalem Global Education Inc |          1        0.00        1.51
                 Advance Auto Parts Inc |          4        0.01        1.52
         Advance Powder Metallurgy Corp |          3        0.01        1.53
    Advanced Connection Corporation PCL |          1        0.00        1.54
          Advanced Drainage Systems Inc |          2        0.01        1.54
              Advanced Info Service PCL |          3        0.01        1.55
             Advanced Micro Devices Inc |          2        0.01        1.56
          Advanced Process Systems Corp |          1        0.00        1.56
        Advantage Sales & Marketing Inc |          1        0.00        1.57
                Adventist Health System |          2        0.01        1.57
     Advocate Health And Hospitals Corp |          3        0.01        1.58
                     Aegean Airlines SA |          1        0.00        1.58
                       Aeon Mall Co Ltd |         16        0.05        1.64
      AeroSpace Technology of Korea Inc |          4        0.01        1.65
       Aeroport International de Geneve |          4        0.01        1.66
                 Aeroport de Quebec Inc |          1        0.00        1.66
                  Aeroports de Paris SA |          5        0.02        1.68
 Aeropuerto Internacional de Tocumen SA |          2        0.01        1.69
          Aeropuertos Argentina 2000 SA |          2        0.01        1.69
  Aerospace Industrial Development Corp |          2        0.01        1.70
Aerotropolis City Development Group Co  |         14        0.04        1.74
            Aerovias de Mexico SA de CV |          1        0.00        1.75
                   Affinity Interactive |          1        0.00        1.75
Agence Metropolitaine des Dechets Menag |         13        0.04        1.79
               Agilent Technologies Inc |          3        0.01        1.80
                       Agm Idroedil Srl |          1        0.00        1.80
Agricultural Company Jung Woo Food Co L |          2        0.01        1.81
Agricultural Corporation Bohae Green Pl |          1        0.00        1.81
    Agricultural Corporation Donong Inc |          1        0.00        1.82
Agricultural Corporation FoodSmith Corp |          1        0.00        1.82
Agricultural Corporation Good People Co |          1        0.00        1.82
Agricultural Corporation Kyung In Co Lt |          1        0.00        1.83
Agricultural Corporation Suninus Co Ltd |          2        0.01        1.83
         Agricultural Ju Company Co Ltd |          3        0.01        1.84
    Agriculture Corporation Haengbok Co |          2        0.01        1.85
                            Agro Invest |          1        0.00        1.85
               Agroland Agribusiness SA |          1        0.00        1.86
            Agroland Business System SA |          1        0.00        1.86
                    Agroserv Mariuta SA |          1        0.00        1.86
                           Agrosuper SA |          1        0.00        1.86
                             Aha Co Ltd |          3        0.01        1.87
                       Air Busan Co Ltd |          1        0.00        1.88
                             Air Canada |          4        0.01        1.89
                          Air China Ltd |          1        0.00        1.89
                      Air France KLM SA |          4        0.01        1.91
                    Air New Zealand Ltd |          3        0.01        1.92
                           Air Nolo Srl |          1        0.00        1.92
         Air Products and Chemicals Inc |          5        0.02        1.93
                        Air Tech Co Ltd |          2        0.01        1.94
                          Air Water Inc |          5        0.02        1.96
                        AirPoint Co Ltd |          2        0.01        1.96
                       AirSystem Co Ltd |          2        0.01        1.97
                   Airtec System Co Ltd |          1        0.00        1.97
                    Ajin P and P Co Ltd |          2        0.01        1.98
                      AjinCarInTech Inc |          1        0.00        1.98
                       Ajinomoto Co Inc |          1        0.00        1.99
                    Aju Networks Co Ltd |          1        0.00        1.99
                      Aju Timber Co Ltd |          1        0.00        1.99
                        AjuSteel Co Ltd |          2        0.01        2.00
                            Aker BP ASA |          7        0.02        2.02
                     Akershus Energi AS |          1        0.00        2.02
   Aksu Textile City Development Co Ltd |          1        0.00        2.03
                             Akumin Inc |          2        0.01        2.03
                        Akuo Energy SAS |          2        0.01        2.04
                        Al Waseelah PLC |          7        0.02        2.06
                       Alabama Power Co |          7        0.02        2.08
             Alam Maritim Resources Bhd |         14        0.04        2.13
                         Albemarle Corp |          3        0.01        2.14
                   Alberta PowerLine LP |          4        0.01        2.15
               Albertsons Companies Inc |          8        0.03        2.18
                             Albioma SA |          2        0.01        2.18
                            Alectra Inc |          1        0.00        2.19
                            Algorab Srl |          1        0.00        2.19
              Alibaba Group Holding Ltd |          4        0.01        2.20
                            Alicorp SAA |          1        0.00        2.21
           Alimentation Couche-Tard Inc |          4        0.01        2.22
            All Inspire Development PCL |         10        0.03        2.25
                  AllStar Retail Co Ltd |          1        0.00        2.25
                               Allas Co |          1        0.00        2.26
                    Allegiant Travel Co |          2        0.01        2.26
                           Allegion PLC |          1        0.00        2.27
                        Allen Media LLC |          1        0.00        2.27
             Alliant Energy Finance LLC |          2        0.01        2.28
            Allied Universal Holdco LLC |          4        0.01        2.29
                       Allin.Com Co Ltd |          1        0.00        2.29
               Allison Transmission Inc |          2        0.01        2.30
                     Allreal Holding AG |          5        0.02        2.31
                     Alma ibudafelag hf |          1        0.00        2.32
                                  Almac |          1        0.00        2.32
                           Almac Co Ltd |          1        0.00        2.32
Almaviva The Italian Innovation Company |          1        0.00        2.33
                            Almirall SA |          1        0.00        2.33
                  Alp Petro Industry PT |          1        0.00        2.33
                       AlpaStore Co Ltd |          1        0.00        2.34
                        Alpek SAB de CV |          2        0.01        2.34
                 Alpha Holding SA de CV |          1        0.00        2.35
               Alpha Pharma Service Srl |          1        0.00        2.35
                  Alpha Seven Group JSC |          1        0.00        2.35
                 AlphaScan Displays Inc |          2        0.01        2.36
                           Alphabet Inc |          6        0.02        2.38
                       Alpiq Holding SA |          2        0.01        2.38
                        Alsea SAB de CV |          1        0.00        2.39
                              Alstom SA |          4        0.01        2.40
                        AltKorea Co Ltd |          3        0.01        2.41
               Alta Equipment Group Inc |          1        0.00        2.41
                            AltaGas Ltd |          7        0.02        2.44
                            AltaLink LP |          2        0.01        2.44
                            Altarea SCA |          2        0.01        2.45
                           Altareit SCA |          1        0.00        2.45
          Alteo Energiaszolgaltato Nyrt |          2        0.01        2.46
                       Altice France SA |         10        0.03        2.49
            Alto Trevigiano Servizi Srl |          3        0.01        2.50
                       Altria Group Inc |         14        0.04        2.54
                           Aluko Co Ltd |          4        0.01        2.56
          Aluminum Corporation of China |         13        0.04        2.60
      Aluminum Corporation of China Ltd |          6        0.02        2.62
                         Aluntec Co Ltd |          2        0.01        2.62
                          Alusha Co Ltd |          2        0.01        2.63
                            Alux Co Ltd |          2        0.01        2.64
                  Amata Corporation PCL |          6        0.02        2.66
                             Amatec SpA |          1        0.00        2.66
                         Amazon.com Inc |         26        0.08        2.74
                            Ambrosi SpA |          1        0.00        2.74
      Amcor Flexibles North America Inc |         11        0.04        2.78
                             Amdocs Ltd |          1        0.00        2.78
     Amendola Srl Trasporti e Logistica |          1        0.00        2.79
                            Ameren Corp |          4        0.01        2.80
                     Ameren Illinois Co |          6        0.02        2.82
                America Movil SAB de CV |          5        0.02        2.83
            American Airlines Group Inc |          2        0.01        2.84
                  American Airlines Inc |          2        0.01        2.85
      American Axle & Manufacturing Inc |          2        0.01        2.85
American Builders & Contractors Supply  |          2        0.01        2.86
American Campus Communities Operating P |          4        0.01        2.87
              American Chemical Society |          1        0.00        2.88
    American Electric Power Company Inc |          7        0.02        2.90
     American Museum of Natural History |          1        0.00        2.90
      American Transmission Systems Inc |          1        0.00        2.90
                    American University |          1        0.00        2.91
                 Amerisourcebergen Corp |          3        0.01        2.92
                              Amgen Inc |         27        0.09        3.00
                           Amicogen Inc |          1        0.00        3.01
                   Amkor Technology Inc |          1        0.00        3.01
                     Amn Healthcare Inc |          2        0.01        3.02
                         Amotech Co Ltd |          1        0.00        3.02
                          Amphenol Corp |          4        0.01        3.03
                  Amsted Industries Inc |          2        0.01        3.04
                  An Hui Wenergy Co Ltd |          2        0.01        3.04
  An Nhan Development & Investment Corp |          1        0.00        3.05
                An Phat Bioplastics JSC |          1        0.00        3.05
                    An Phat Finance JSC |          8        0.03        3.08
An Phat High-Technology Industrial Park |          1        0.00        3.08
         AnHui State Farms Group Co Ltd |          2        0.01        3.09
Anadolu Efes Biracilik ve Malt Sanayii  |          3        0.01        3.10
                     Analog Devices Inc |          7        0.02        3.12
                 Ananda Development PCL |         21        0.07        3.18
                     Andali Energia SpA |          1        0.00        3.19
                Andermatt Swiss Alps AG |          2        0.01        3.19
             Andrew W Mellon Foundation |          1        0.00        3.20
                    Angang Steel Co Ltd |          1        0.00        3.20
                      Angkasa Pura I PT |          4        0.01        3.21
           Angkasa Pura II (Persero) PT |          4        0.01        3.23
         Anglogold Ashanti Holdings PLC |          2        0.01        3.23
           Anheuser-Busch Companies LLC |          3        0.01        3.24
     Anheuser-Busch Inbev Worldwide Inc |         10        0.03        3.27
     Anhui Ancheng Holding Group Co Ltd |          1        0.00        3.28
Anhui Construction Engineering Group Co |          1        0.00        3.28
            Anhui Guangxin Group Co Ltd |          1        0.00        3.28
              Anhui Gujing Group Co Ltd |          1        0.00        3.29
 Anhui Highway Real Estate Group Co Ltd |          1        0.00        3.29
Anhui International Trade Group Holding |          3        0.01        3.30
                        Anhui Jiangdong |          1        0.00        3.30
Anhui JinAn Investment Holding Group Co |          1        0.00        3.31
Anhui Jiuhuashan Cultural Tourism Group |          3        0.01        3.32
Anhui Liuan Xincheng Construction Inves |          3        0.01        3.32
     Anhui Province Energy Group Co Ltd |          4        0.01        3.34
Anhui Province Salt Industry Investment |          1        0.00        3.34
Anhui Provincial Poer & Shipping Group  |          2        0.01        3.35
          Anhui Publishing Group Co Ltd |          4        0.01        3.36
Anhui Radio Film & TV Media Industry Gr |          1        0.00        3.36
Anhui Transportation Holding Group Co L |          7        0.02        3.39
Anhui Xinhua Distribution Group Holding |          1        0.00        3.39
                            Anixter Inc |          1        0.00        3.39
Anji City Construction Investment Group |         10        0.03        3.42
Anji County in Northwest Development Co |          8        0.03        3.45
Anji Transportation Investment Developm |          6        0.02        3.47
                            Ankorig Srl |          1        0.00        3.47
                   Anpha Investment JSC |          1        0.00        3.47
Anqing Chemical Construction Investment |          5        0.02        3.49
      Anqing Tongqing Industrial Co Ltd |          2        0.01        3.50
Anqing Wanjiang High Technology Investm |          4        0.01        3.51
               Anqiu Huaan Water Co Ltd |          1        0.00        3.51
                Ansan Industrial Co Ltd |          1        0.00        3.52
                         Ansan Urban Co |          1        0.00        3.52
       Anshan Iron and Steel Group Corp |          6        0.02        3.54
Anshun Urban Construction and Investmen |          2        0.01        3.54
                 Ansteel Group Corp Ltd |          2        0.01        3.55
            Ansteel Group Mining Co Ltd |          1        0.00        3.55
               Ansung Industrial Co Ltd |          2        0.01        3.56
           Antero Midstream Partners LP |          4        0.01        3.57
                  Antero Resources Corp |          3        0.01        3.58
                        Antofagasta PLC |          2        0.01        3.59
                    Antonio Carraro SpA |          1        0.00        3.59
                            Antz Co Ltd |          2        0.01        3.60
                        AnySteel Co Ltd |          1        0.00        3.60
         Anywhere Real Estate Group LLC |          4        0.01        3.61
                  Aomori Ringo Kakou KK |          1        0.00        3.62
                Aomori Sogo Densetsu KK |          1        0.00        3.62
     Aoshima Architects & Engineers Inc |          1        0.00        3.62
                  Aoyama Trading Co Ltd |          2        0.01        3.63
                               Apac Srl |          1        0.00        3.63
                            Apache Corp |          4        0.01        3.65
                      Apartmentlove Inc |          2        0.01        3.65
                      Apax English Corp |          2        0.01        3.66
                         Apec Group JSC |          8        0.03        3.69
                            Apex Co Ltd |          2        0.01        3.69
        Apex Science & Engineering Corp |          1        0.00        3.69
                   Appalachian Power Co |          4        0.01        3.71
                       Apple Housing KK |          2        0.01        3.71
                              Apple Inc |         27        0.09        3.80
                  Applied Materials Inc |          2        0.01        3.81
                         Aptargroup Inc |          1        0.00        3.81
                              Aptiv PLC |          6        0.02        3.83
                   Aqua Corporation PCL |          5        0.02        3.84
                             Aquafin NV |          1        0.00        3.85
              Aquaticus Frofjarden 3 AB |          1        0.00        3.85
             Aquestive Therapeutics Inc |          1        0.00        3.85
       Aquila Real Asset Finance III as |          1        0.00        3.86
                Ara Construction Co Ltd |          1        0.00        3.86
        Arakawa Chemical Industries Ltd |          2        0.01        3.87
                     Arakou Fishery Ltd |          1        0.00        3.87
                                AramINC |          1        0.00        3.87
                   Aramark Services Inc |          1        0.00        3.88
                        Aranynektar Kft |          1        0.00        3.88
                    Arbor Realty Sr Inc |          1        0.00        3.88
                             Arcelik AS |          6        0.02        3.90
                       ArcelorMittal SA |          5        0.02        3.92
              Archer-Daniels-Midland Co |          4        0.01        3.93
                   Archrock Partners LP |          2        0.01        3.94
                     Arcocavi Group Srl |          1        0.00        3.94
                             Arcor SAIC |          1        0.00        3.94
                       Arcos Dorados BV |          1        0.00        3.95
                             Arcosa Inc |          1        0.00        3.95
                          Areaderma Srl |          1        0.00        3.95
                    Areeya Property PCL |         13        0.04        3.99
              Arendals Fossekompani ASA |          1        0.00        4.00
                    AreumCNAPlus Co Ltd |          1        0.00        4.00
                               Argan SA |          1        0.00        4.00
                       Aris Mining Corp |          1        0.00        4.01
              Aris Mining Holdings Corp |          2        0.01        4.01
              Arizona Public Service Co |          7        0.02        4.04
                     ArkHoldings Co Ltd |          1        0.00        4.04
                              Arkema SA |          3        0.01        4.05
                             Arko Corp. |          1        0.00        4.05
                      Armour Energy Ltd |          1        0.00        4.05
                      Arquimea Group SA |          1        0.00        4.06
                  Arrow Electronics Inc |          1        0.00        4.06
                             Art Buster |          1        0.00        4.06
                      Art Buster Co Ltd |          1        0.00        4.07
                        Art Deco Co Ltd |          2        0.01        4.07
                         ArtView Co Ltd |          3        0.01        4.08
                    Artera Services LLC |          1        0.00        4.09
                         ArthaLand Corp |          3        0.01        4.10
                           Artio Co Ltd |          2        0.01        4.10
                            Artprint SA |          1        0.00        4.11
                       Arvida Group Ltd |          1        0.00        4.11
Arzum Elektrikli Ev Aletleri Sanayi ve  |          2        0.01        4.12
 Asahi Broadcasting Group Holdings Corp |          2        0.01        4.12
               Asahi Group Holdings Ltd |          6        0.02        4.14
                     Asahi Holdings Inc |          1        0.00        4.14
                       Asahi Kasei Corp |         11        0.04        4.18
                  Asahi Printing Co Ltd |          1        0.00        4.18
                     Asaka Riken Co Ltd |          1        0.00        4.19
                        Asan PNP Co Ltd |          2        0.01        4.19
            Asbury Automotive Group Inc |          6        0.02        4.21
                    Ascend Learning LLC |          1        0.00        4.21
                            Ascendia SA |          2        0.01        4.22
                       Ascension Health |          2        0.01        4.23
    Ascent Resources Utica Holdings LLC |          3        0.01        4.24
                            Ashland LLC |          1        0.00        4.24
                   Ashton Woods USA LLC |          4        0.01        4.25
                       Asia Cement Corp |         10        0.03        4.28
                        Asia E&F Co Ltd |          1        0.00        4.29
                  Asia Green Energy PCL |          2        0.01        4.29
                       Asia Lead Co Ltd |          1        0.00        4.30
                     Asia Precision PCL |          2        0.01        4.30
               Asia Shipbuilding Co Ltd |          1        0.00        4.31
           Asia Vital Components Co Ltd |          1        0.00        4.31
              Asia value capital Co Ltd |        136        0.43        4.74
Asia-Pacific Commercial and Industrial  |          6        0.02        4.76
                       AsiaToday Co Ltd |          1        0.00        4.77
                Asian Bulk Logistics PT |          1        0.00        4.77
                    Asiana Airlines Inc |         10        0.03        4.80
                             Asics Corp |          4        0.01        4.81
               Asja Ambiente Italia SpA |          3        0.01        4.82
                 Aspial Corporation Ltd |          2        0.01        4.83
                           Aspic Co Ltd |          1        0.00        4.83
                  Assertio Holdings Inc |          1        0.00        4.84
                   Asset Five Group PCL |          1        0.00        4.84
                          Assetwise PCL |          6        0.02        4.86
Assistance Publique Hopitaux de Marseil |          2        0.01        4.86
  Assistance Publique Hopitaux de Paris |         32        0.10        4.97
               Associated Materials LLC |          1        0.00        4.97
Association of American Medical College |         13        0.04        5.01
Assopaf Agrindustria Alimentare Agricol |          1        0.00        5.01
                    Astellas Pharma Inc |          2        0.01        5.02
                        AstraZeneca PLC |          5        0.02        5.04
              Asturiana de Laminados SA |          1        0.00        5.04
                    AsungUnitech Co Ltd |          1        0.00        5.04
                              Atenor SA |          7        0.02        5.07
                     Athabasca Oil Corp |          1        0.00        5.07
                                Ati Srl |          2        0.01        5.07
                  Atics Engineering Inc |          2        0.01        5.08
                             Atkore Inc |          1        0.00        5.08
              Atlantic City Electric Co |          1        0.00        5.09
                      Atlantic Grupa dd |          1        0.00        5.09
Atlantica Sustainable Infrastructure PL |          1        0.00        5.09
                     Atlas Japan Co Ltd |          1        0.00        5.10
                      Atmos Energy Corp |          8        0.03        5.12
               Aton per il Progetto Srl |          1        0.00        5.13
                                Atos SE |          2        0.01        5.13
                    Atrium Ljungberg AB |          6        0.02        5.15
                     Attica Holdings SA |          1        0.00        5.15
     Auckland International Airport Ltd |          3        0.01        5.16
                    Audacy Capital Corp |          2        0.01        5.17
                    Audax Renovables SA |          1        0.00        5.17
                          Auga Group AB |          1        0.00        5.18
                Augstsprieguma Tikls AS |          1        0.00        5.18
   Aum&Lee Architects&Associates Co Ltd |          1        0.00        5.18
                               Auna SAA |          1        0.00        5.19
                Aurizon Network Pty Ltd |          1        0.00        5.19
       AusNet Services Holdings Pty Ltd |          2        0.01        5.20
Australia Pacific Airports (Melbourne)  |          1        0.00        5.20
     Australian Catholic University Ltd |          1        0.00        5.20
            Australian Gas Networks Ltd |          2        0.01        5.21
                              Auto& Inc |          1        0.00        5.21
                         AutoCanada Inc |          4        0.01        5.22
                         AutoNation Inc |          4        0.01        5.24
                        AutoWallis Nyrt |          2        0.01        5.24
                           Autodesk Inc |          2        0.01        5.25
          Automatic Data Processing Inc |          2        0.01        5.26
                       Automobile & PCB |          2        0.01        5.26
           Automotores Gildemeister SpA |          1        0.00        5.27
            Autopista Rio Magdalena SAS |          1        0.00        5.27
Autopistas del Atlantico Concesionaria  |          3        0.01        5.28
      Autoroutes du Sud de la France SA |          1        0.00        5.28
                         Autotorino SpA |          1        0.00        5.29
                           Autozone Inc |          8        0.03        5.31
                           Avangrid Inc |          2        0.01        5.32
                    Avantor Funding Inc |          4        0.01        5.33
                              Avaya Inc |          1        0.00        5.33
                 Aveanna Healthcare LLC |          1        0.00        5.34
                    Avery Dennison Corp |          3        0.01        5.35
                    Avianca Holdings SA |          2        0.01        5.35
Aviation Industry Corporation of China  |          3        0.01        5.36
           Avic Aerospace System Co Ltd |          1        0.00        5.36
                            Avient Corp |          2        0.01        5.37
             Avis Budget Car Rental LLC |          5        0.02        5.39
                            Avista Corp |          1        0.00        5.39
                           Avivagen Inc |          2        0.01        5.40
                              Avnet Inc |          2        0.01        5.40
                      Awon Steel Co Ltd |          2        0.01        5.41
             Axalta Coating Systems LLC |          2        0.01        5.42
                          Axian Telecom |          1        0.00        5.42
                        Axpo Holding AG |          5        0.02        5.44
                             Ayala Corp |          5        0.02        5.45
          Aydem Yenilenebilir Enerji AS |          1        0.00        5.45
                               Aygaz AS |          4        0.01        5.47
                       Ayr Wellness Inc |          3        0.01        5.48
          Azienda Gardesana Servizi SpA |          3        0.01        5.49
              Azure Hospitality Pvt Ltd |          1        0.00        5.49
